PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,SEASON_ID
201599,DeAndre Jordan,LAC,70,16.2,2.1,3.4,0.605,0.0,0.0,0.0,0.7,1.8,0.375,1.7,3.3,5.0,0.3,0.2,0.9,1.1,2.2,4.8,-3.5,2009-10
201971,DeJuan Blair,SAS,82,18.2,3.4,6.0,0.556,0.0,0.0,0.0,1.1,2.0,0.547,2.4,4.0,6.4,0.8,0.6,0.5,1.4,2.7,7.8,1.2,2009-10
201942,DeMar DeRozan,TOR,77,21.6,3.3,6.6,0.498,0.1,0.2,0.25,1.9,2.5,0.763,0.9,2.0,2.9,0.7,0.6,0.2,0.8,2.3,8.6,-3.0,2009-10
201960,DeMarre Carroll,MEM,71,11.2,1.2,3.1,0.396,0.0,0.1,0.0,0.5,0.7,0.623,0.7,1.4,2.1,0.5,0.4,0.1,0.3,1.5,2.9,-0.7,2009-10
2205,DeSagana Diop,CHA,27,9.7,0.6,1.1,0.517,0.0,0.0,0.0,0.1,0.3,0.222,0.9,1.5,2.4,0.2,0.2,0.5,0.4,1.1,1.2,0.3,2009-10
2052,DeShawn Stevenson,DAL,64,13.8,0.7,2.5,0.282,0.3,1.4,0.218,0.4,0.5,0.714,0.2,1.3,1.4,0.9,0.3,0.1,0.5,1.2,2.1,-1.6,2009-10
2753,Delonte West,CLE,60,25.0,3.2,7.3,0.445,0.4,1.3,0.325,1.9,2.4,0.81,0.5,2.3,2.8,3.3,0.9,0.5,1.5,1.4,8.8,3.4,2009-10
965,Derek Fisher,LAL,82,27.2,2.6,6.8,0.38,1.0,2.7,0.348,1.4,1.6,0.856,0.3,1.8,2.1,2.5,1.1,0.1,1.0,2.5,7.5,4.3,2009-10
101114,Deron Williams,UTA,76,36.9,6.5,13.9,0.469,1.3,3.4,0.371,4.4,5.5,0.801,0.7,3.3,4.0,10.5,1.3,0.2,3.3,2.7,18.7,5.7,2009-10
201974,Derrick Brown,CHA,57,9.4,1.2,2.6,0.463,0.0,0.1,0.286,0.8,1.3,0.667,0.5,0.8,1.4,0.3,0.4,0.2,0.3,0.9,3.3,-0.2,2009-10
201565,Derrick Rose,CHI,78,36.8,8.6,17.6,0.489,0.2,0.8,0.267,3.3,4.3,0.766,0.8,2.9,3.8,6.0,0.7,0.3,2.8,1.2,20.8,-0.5,2009-10
2046,Desmond Mason,SAC,5,13.1,1.0,2.4,0.417,0.0,0.0,0.0,0.6,0.8,0.75,0.8,1.8,2.6,0.4,0.2,0.2,0.8,1.0,2.6,-8.0,2009-10
1904,Devean George,GSW,45,16.9,2.0,4.6,0.432,1.1,2.7,0.39,0.4,0.5,0.696,0.5,2.1,2.5,0.7,0.9,0.2,0.3,2.0,5.4,0.2,2009-10
2484,Devin Brown,CHI,50,21.2,2.7,7.2,0.377,1.2,3.3,0.354,1.4,1.7,0.802,0.6,1.9,2.5,1.3,0.7,0.1,1.2,1.4,8.0,-0.5,2009-10
2734,Devin Harris,NJN,64,34.7,5.6,13.8,0.403,0.9,3.4,0.276,4.8,6.0,0.798,0.4,2.8,3.2,6.6,1.2,0.3,2.8,2.8,16.9,-7.5,2009-10
1717,Dirk Nowitzki,DAL,81,37.5,8.9,18.5,0.481,0.6,1.5,0.421,6.6,7.2,0.915,1.0,6.7,7.7,2.7,0.9,1.0,1.8,2.6,25.0,4.2,2009-10
201187,Dominic McGuire,SAC,51,6.0,0.4,1.0,0.365,0.0,0.0,0.0,0.0,0.1,0.0,0.5,1.1,1.5,0.2,0.1,0.1,0.3,0.7,0.7,-2.6,2009-10
201590,Donte Greene,SAC,76,21.4,3.2,7.3,0.441,0.9,2.4,0.377,1.2,1.8,0.643,0.7,2.4,3.1,0.9,0.5,0.7,1.2,2.0,8.5,-2.1,2009-10
2748,Dorell Wright,MIA,72,20.8,2.7,5.8,0.463,0.8,2.2,0.389,0.8,1.0,0.884,0.7,2.6,3.3,1.3,0.7,0.4,0.7,1.3,7.1,0.4,2009-10
2400,Drew Gooden,LAC,70,25.1,4.1,8.6,0.478,0.0,0.1,0.125,2.7,3.1,0.861,3.0,4.8,7.7,0.7,0.6,0.8,1.5,2.8,10.9,-4.0,2009-10
101204,Dwayne Jones,PHX,2,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.5,2009-10
2730,Dwight Howard,ORL,82,34.7,6.2,10.2,0.612,0.0,0.1,0.0,5.9,10.0,0.592,3.5,9.7,13.2,1.8,0.9,2.8,3.3,3.5,18.3,7.6,2009-10
2548,Dwyane Wade,MIA,77,36.3,9.3,19.6,0.476,0.9,3.2,0.3,6.9,9.1,0.761,1.4,3.5,4.8,6.5,1.8,1.1,3.3,2.4,26.6,4.6,2009-10
2853,Earl Barron,NYK,7,33.1,4.3,9.7,0.441,0.0,0.0,0.0,3.1,4.1,0.759,4.4,6.6,11.0,1.1,0.6,0.6,1.6,3.4,11.7,0.7,2009-10
1863,Earl Boykins,WAS,67,16.7,2.6,6.0,0.427,0.3,0.9,0.317,1.1,1.3,0.865,0.3,0.9,1.1,2.6,0.4,0.0,1.0,0.7,6.6,-3.5,2009-10
201947,Earl Clark,PHX,51,7.5,1.1,3.0,0.371,0.0,0.1,0.4,0.5,0.7,0.722,0.4,0.9,1.2,0.4,0.1,0.3,0.5,0.5,2.7,-0.7,2009-10
2248,Earl Watson,IND,79,29.4,2.8,6.6,0.426,0.7,2.3,0.288,1.5,2.1,0.71,0.7,2.4,3.0,5.1,1.3,0.2,2.2,2.3,7.8,-1.4,2009-10
2067,Eddie House,NYK,68,17.9,2.5,6.7,0.38,1.2,3.3,0.348,0.7,0.8,0.923,0.2,1.4,1.6,1.3,0.6,0.1,0.7,1.2,7.0,0.5,2009-10
2201,Eddy Curry,NYK,7,8.9,1.1,3.0,0.381,0.0,0.0,0.0,1.4,2.4,0.588,0.6,1.3,1.9,0.0,0.0,0.1,1.9,1.9,3.7,-3.0,2009-10
2059,Eduardo Najera,DAL,46,14.9,1.3,3.2,0.425,0.4,1.4,0.297,0.3,0.5,0.583,0.7,1.8,2.5,0.6,0.6,0.3,0.5,2.0,3.4,-0.7,2009-10
1882,Elton Brand,PHI,76,30.2,5.4,11.3,0.48,0.0,0.0,0.0,2.3,3.1,0.738,2.4,3.7,6.1,1.4,1.1,1.1,1.7,3.1,13.1,-0.9,2009-10
2731,Emeka Okafor,NOH,82,28.9,4.2,8.0,0.53,0.0,0.0,0.0,1.9,3.3,0.562,3.1,6.0,9.0,0.7,0.7,1.5,1.4,2.7,10.4,-1.6,2009-10
201569,Eric Gordon,LAC,62,36.0,5.7,12.6,0.449,1.9,5.2,0.371,3.6,4.8,0.742,0.4,2.2,2.6,3.0,1.1,0.2,2.3,1.5,16.9,-3.7,2009-10
201953,Eric Maynor,OKC,81,15.7,1.9,4.5,0.418,0.3,0.9,0.31,0.6,0.9,0.722,0.3,1.3,1.6,3.3,0.5,0.1,1.0,1.4,4.7,0.5,2009-10
956,Erick Dampier,DAL,55,23.3,2.4,3.9,0.624,0.0,0.1,0.333,1.1,1.8,0.604,2.3,4.9,7.3,0.6,0.3,1.4,1.1,2.8,6.0,2.9,2009-10
101141,Ersan Ilyasova,MIL,81,23.4,4.0,9.0,0.443,1.0,3.0,0.336,1.4,2.0,0.715,1.9,4.4,6.4,1.0,0.7,0.3,0.9,3.1,10.4,2.0,2009-10
2041,Etan Thomas,OKC,23,13.9,1.3,3.0,0.456,0.0,0.0,0.0,0.6,1.0,0.591,0.8,2.0,2.8,0.0,0.2,0.7,0.8,1.7,3.3,-1.2,2009-10
101177,Fabricio Oberto,WAS,57,11.4,0.6,1.0,0.625,0.0,0.0,0.0,0.2,0.3,0.765,0.6,1.2,1.8,0.9,0.2,0.2,0.6,2.1,1.5,-0.8,2009-10
2436,Flip Murray,CHI,75,22.3,3.6,9.1,0.392,0.9,2.9,0.312,1.9,2.6,0.727,0.4,2.1,2.4,1.8,0.6,0.2,1.2,1.7,9.9,0.1,2009-10
1922,Francisco Elson,PHI,12,5.5,0.4,1.3,0.333,0.0,0.0,0.0,0.2,0.4,0.4,0.5,0.7,1.2,0.2,0.1,0.0,0.1,0.6,1.0,-0.1,2009-10
101128,Francisco Garcia,SAC,25,23.0,3.3,7.0,0.466,0.9,2.4,0.39,0.6,0.7,0.882,0.4,2.2,2.6,1.8,0.4,0.8,0.8,2.0,8.1,-0.6,2009-10
202066,Garrett Temple,SAS,27,12.4,1.6,3.7,0.436,0.5,1.4,0.351,1.3,1.9,0.7,0.2,0.9,1.1,0.8,0.5,0.2,1.0,1.6,5.0,-0.1,2009-10
201588,George Hill,SAS,78,29.2,4.5,9.5,0.478,1.0,2.4,0.399,2.3,3.0,0.772,0.5,2.1,2.6,2.9,0.9,0.3,1.3,2.8,12.4,2.6,2009-10
201945,Gerald Henderson,CHA,43,8.3,0.9,2.4,0.356,0.1,0.4,0.211,0.8,1.1,0.745,0.3,0.9,1.3,0.3,0.2,0.2,0.3,0.6,2.6,-0.4,2009-10
2222,Gerald Wallace,CHA,76,41.0,6.0,12.4,0.484,0.7,1.8,0.371,5.6,7.2,0.776,2.0,8.1,10.0,2.1,1.5,1.1,2.3,2.6,18.2,1.8,2009-10
2240,Gilbert Arenas,WAS,32,36.5,7.9,19.3,0.411,2.0,5.7,0.348,4.8,6.5,0.739,0.5,3.6,4.2,7.2,1.3,0.3,3.7,3.0,22.6,-2.6,2009-10
201175,Glen Davis,BOS,54,17.3,2.3,5.2,0.437,0.0,0.1,0.0,1.8,2.6,0.696,1.9,1.9,3.8,0.6,0.4,0.3,1.0,2.4,6.3,-1.6,2009-10
201609,Goran Dragic,PHX,80,18.0,2.8,6.1,0.452,0.9,2.4,0.394,1.5,2.0,0.736,0.5,1.7,2.1,3.0,0.6,0.1,1.6,1.6,7.9,0.9,2009-10
255,Grant Hill,PHX,81,30.0,4.1,8.7,0.478,0.4,1.0,0.438,2.5,3.1,0.817,0.9,4.6,5.5,2.4,0.7,0.4,1.3,2.0,11.3,2.1,2009-10
201141,Greg Oden,POR,21,23.9,4.4,7.2,0.605,0.0,0.0,0.0,2.3,3.0,0.766,3.0,5.4,8.5,0.9,0.4,2.3,1.9,4.0,11.1,3.7,2009-10
101124,Hakim Warrick,CHI,76,20.5,3.5,7.2,0.482,0.0,0.1,0.143,2.7,3.6,0.737,1.7,2.5,4.1,0.7,0.3,0.2,1.1,1.7,9.6,-2.0,2009-10
201632,Hamed Haddadi,MEM,36,6.7,0.7,1.7,0.387,0.0,0.1,0.0,0.4,0.5,0.737,0.7,1.4,2.1,0.3,0.0,0.4,0.6,1.6,1.7,-1.7,2009-10
201934,Hasheem Thabeet,MEM,68,13.0,1.1,1.9,0.588,0.0,0.0,0.0,0.8,1.4,0.581,1.3,2.3,3.6,0.2,0.2,1.3,0.6,2.4,3.1,-1.1,2009-10
2045,Hedo Turkoglu,TOR,74,30.7,3.7,9.1,0.409,1.5,3.9,0.374,2.4,3.1,0.774,0.6,4.1,4.6,4.1,0.7,0.4,1.7,3.0,11.3,-1.7,2009-10
201611,Henry Walker,NYK,35,22.0,3.4,6.6,0.517,1.4,3.3,0.431,1.1,1.4,0.796,0.4,2.1,2.5,1.1,0.7,0.1,0.8,2.4,9.4,-0.4,2009-10
200756,Hilton Armstrong,HOU,33,10.2,0.8,2.4,0.354,0.0,0.0,0.0,0.5,1.0,0.469,0.8,1.6,2.5,0.6,0.5,0.4,0.7,1.8,2.2,-1.0,2009-10
101133,Ian Mahinmi,SAS,26,6.3,1.3,2.1,0.636,0.0,0.0,0.0,1.2,1.8,0.66,0.5,1.5,2.0,0.1,0.1,0.3,0.6,1.2,3.9,-0.7,2009-10
2137,Ime Udoka,SAC,69,13.7,1.3,3.5,0.378,0.4,1.3,0.286,0.6,0.8,0.737,0.7,2.0,2.8,0.8,0.5,0.1,0.6,1.2,3.6,-1.0,2009-10
200826,J.J. Barea,DAL,78,19.8,3.0,6.8,0.44,0.7,2.0,0.357,1.0,1.2,0.844,0.2,1.7,1.9,3.3,0.4,0.1,1.3,1.5,7.6,-0.6,2009-10
201592,J.R. Giddens,NYK,32,7.5,0.9,1.9,0.467,0.0,0.3,0.0,0.4,0.7,0.565,0.5,1.1,1.6,0.4,0.3,0.1,0.5,0.9,2.2,-2.2,2009-10
201581,JJ Hickson,CLE,81,20.9,3.6,6.4,0.554,0.0,0.0,0.0,1.4,2.0,0.681,1.4,3.6,4.9,0.5,0.4,0.5,1.1,1.6,8.5,0.7,2009-10
200755,JJ Redick,ORL,82,22.1,3.0,6.7,0.439,1.4,3.3,0.405,2.3,2.7,0.86,0.2,1.7,1.9,1.9,0.3,0.0,0.8,1.4,9.6,2.2,2009-10
2747,JR Smith,DEN,75,27.8,5.7,13.8,0.414,2.1,6.2,0.338,1.9,2.7,0.706,0.4,2.7,3.1,2.4,1.3,0.3,1.9,2.3,15.4,3.4,2009-10
201580,JaVale McGee,WAS,60,16.1,2.6,5.1,0.508,0.0,0.0,0.0,1.2,1.9,0.638,1.5,2.6,4.1,0.2,0.3,1.7,0.9,2.0,6.4,-2.9,2009-10
2048,Jamaal Magloire,MIA,36,10.0,0.8,1.6,0.5,0.0,0.0,0.0,0.6,1.6,0.356,1.1,2.2,3.4,0.0,0.3,0.3,0.5,1.6,2.1,-0.3,2009-10
2224,Jamaal Tinsley,MEM,38,15.5,1.4,3.7,0.371,0.2,1.0,0.179,0.6,0.7,0.815,0.3,1.4,1.7,2.8,0.9,0.1,1.7,1.8,3.5,-0.1,2009-10
2037,Jamal Crawford,ATL,79,31.1,6.3,14.0,0.449,2.1,5.4,0.382,3.4,4.0,0.857,0.4,2.1,2.5,3.0,0.8,0.2,1.7,1.7,18.0,3.2,2009-10
200081,Jamario Moon,CLE,61,17.2,1.9,4.0,0.462,0.5,1.6,0.32,0.6,0.7,0.8,0.4,2.7,3.1,0.8,0.6,0.5,0.4,1.1,4.9,1.2,2009-10
2749,Jameer Nelson,ORL,65,28.6,4.9,10.9,0.449,1.3,3.5,0.381,1.5,1.8,0.845,0.4,2.6,3.0,5.4,0.7,0.0,2.1,2.3,12.6,4.9,2009-10
201935,James Harden,OKC,76,22.9,3.1,7.6,0.403,1.2,3.3,0.375,2.6,3.2,0.808,0.6,2.6,3.2,1.8,1.1,0.3,1.4,2.6,9.9,2.4,2009-10
201949,James Johnson,CHI,65,11.6,1.5,3.2,0.452,0.2,0.7,0.326,0.8,1.1,0.729,0.5,1.4,2.0,0.7,0.3,0.7,1.0,1.9,3.9,-2.1,2009-10
2592,James Jones,MIA,36,14.0,1.2,3.3,0.361,1.0,2.5,0.411,0.6,0.8,0.821,0.1,1.1,1.3,0.5,0.3,0.1,0.3,1.3,4.1,-0.4,2009-10
1899,James Posey,NOH,77,22.5,1.6,4.5,0.365,1.1,3.1,0.335,0.9,1.0,0.825,0.4,3.9,4.3,1.5,0.5,0.2,0.7,2.6,5.2,-1.0,2009-10
101189,James Singleton,WAS,57,17.2,1.7,4.5,0.382,0.1,0.6,0.189,0.9,1.1,0.855,1.9,2.9,4.8,0.5,0.5,0.8,0.9,2.0,4.5,-2.6,2009-10
201191,JamesOn Curry,LAC,1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2457,Jannero Pargo,CHI,63,13.2,2.1,6.0,0.346,0.6,2.2,0.275,0.7,0.7,0.933,0.1,1.1,1.2,1.4,0.5,0.0,0.8,1.1,5.5,-1.0,2009-10
201162,Jared Dudley,PHX,82,24.3,2.7,6.0,0.459,1.5,3.2,0.458,1.3,1.7,0.754,1.2,2.2,3.4,1.4,1.0,0.2,0.8,2.0,8.2,2.6,2009-10
2407,Jared Jeffries,HOU,70,25.6,2.0,4.5,0.439,0.3,1.0,0.296,1.1,1.7,0.625,1.9,2.3,4.1,1.4,0.9,1.0,1.1,2.9,5.3,-0.7,2009-10
101127,Jarrett Jack,TOR,82,27.4,3.9,8.2,0.481,1.0,2.4,0.412,2.5,2.9,0.842,0.4,2.3,2.7,5.0,0.7,0.1,2.0,1.8,11.4,-1.2,2009-10
2260,Jarron Collins,PHX,34,7.7,0.4,0.9,0.387,0.0,0.0,0.0,0.3,0.7,0.4,0.6,1.2,1.8,0.2,0.1,0.1,0.3,1.2,1.0,-0.3,2009-10
2553,Jarvis Hayes,NJN,45,22.9,3.1,7.3,0.421,1.3,4.0,0.335,0.3,0.4,0.778,0.2,2.2,2.4,0.9,0.6,0.2,0.6,2.0,7.8,-3.4,2009-10
2215,Jason Collins,ATL,24,4.8,0.3,1.0,0.348,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.4,0.6,0.2,0.1,0.1,0.2,0.9,0.7,-0.4,2009-10
2078,Jason Hart,NOH,5,4.4,0.2,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.2,0.4,0.2,0.6,0.8,0.4,1.0,2009-10
2574,Jason Kapono,PHI,57,17.1,2.2,5.3,0.419,1.1,3.0,0.368,0.2,0.3,0.6,0.2,0.9,1.2,0.7,0.4,0.1,0.6,1.4,5.7,-1.9,2009-10
467,Jason Kidd,DAL,80,36.0,3.6,8.4,0.423,2.2,5.2,0.425,1.0,1.2,0.808,0.6,5.0,5.6,9.1,1.8,0.4,2.4,1.8,10.3,3.4,2009-10
101131,Jason Maxiell,DET,76,20.4,2.8,5.5,0.511,0.0,0.0,0.0,1.2,2.0,0.574,2.1,3.2,5.3,0.5,0.5,0.5,0.9,2.3,6.8,-2.6,2009-10
2202,Jason Richardson,PHX,79,31.5,6.0,12.6,0.474,2.0,5.1,0.393,1.7,2.3,0.739,1.0,4.1,5.1,1.8,0.8,0.4,1.2,2.1,15.7,3.8,2009-10
201160,Jason Smith,PHI,56,11.8,1.3,3.1,0.431,0.2,0.5,0.345,0.5,0.8,0.69,1.0,1.4,2.4,0.6,0.4,0.5,0.6,2.0,3.4,-0.9,2009-10
1891,Jason Terry,DAL,77,33.0,5.9,13.5,0.438,1.8,4.8,0.365,3.0,3.5,0.866,0.2,1.6,1.8,3.8,1.2,0.2,1.4,1.8,16.6,2.3,2009-10
201574,Jason Thompson,SAC,75,31.4,4.9,10.5,0.472,0.0,0.1,0.1,2.6,3.7,0.715,3.0,5.5,8.5,1.7,0.5,1.0,1.9,3.7,12.5,-3.0,2009-10
1715,Jason Williams,ORL,82,20.8,2.3,5.2,0.444,1.0,2.7,0.38,0.4,0.5,0.756,0.1,1.5,1.5,3.6,0.6,0.0,1.1,0.8,6.0,3.2,2009-10
101214,Jawad Williams,CLE,54,13.7,1.5,3.8,0.393,0.6,1.7,0.323,0.6,0.8,0.711,0.3,1.2,1.5,0.6,0.2,0.1,0.3,1.4,4.1,-0.6,2009-10
201965,Jeff Ayres,POR,39,10.4,1.1,1.7,0.662,0.0,0.0,0.0,0.5,0.5,0.9,0.6,1.9,2.5,0.0,0.2,0.4,0.3,1.9,2.7,-1.5,2009-10
1902,Jeff Foster,IND,16,15.9,1.4,2.9,0.478,0.0,0.1,0.0,0.3,0.6,0.556,2.1,2.9,5.1,1.3,0.2,0.3,0.9,2.8,3.1,-0.5,2009-10
201145,Jeff Green,OKC,82,37.1,5.9,13.0,0.453,1.3,3.8,0.333,2.0,2.7,0.74,1.4,4.6,6.0,1.6,1.3,0.9,1.6,2.7,15.1,1.5,2009-10
201952,Jeff Teague,ATL,71,10.1,1.3,3.2,0.396,0.1,0.5,0.219,0.6,0.7,0.837,0.1,0.9,0.9,1.7,0.5,0.2,0.7,1.2,3.2,-0.6,2009-10
979,Jermaine O'Neal,MIA,70,28.4,5.6,10.6,0.529,0.0,0.0,0.0,2.3,3.2,0.72,1.8,5.2,6.9,1.3,0.4,1.4,1.8,3.0,13.6,2.7,2009-10
201966,Jermaine Taylor,HOU,31,9.8,1.5,3.8,0.378,0.2,0.7,0.227,1.1,1.5,0.717,0.7,0.8,1.5,0.5,0.3,0.1,0.6,0.5,4.1,-3.8,2009-10
711,Jerry Stackhouse,MIL,42,20.4,3.1,7.5,0.408,1.1,3.1,0.346,1.3,1.6,0.797,0.5,1.9,2.4,1.7,0.5,0.2,1.6,1.3,8.5,1.2,2009-10
201573,Jerryd Bayless,POR,74,17.6,2.7,6.5,0.414,0.4,1.2,0.315,2.7,3.3,0.831,0.2,1.4,1.6,2.3,0.4,0.1,1.3,2.1,8.5,-0.1,2009-10
201149,Joakim Noah,CHI,64,30.1,4.1,8.1,0.504,0.0,0.0,0.0,2.5,3.4,0.744,3.4,7.6,11.0,2.1,0.5,1.6,1.8,3.1,10.7,-1.5,2009-10
201975,Jodie Meeks,PHI,60,12.0,1.7,4.5,0.388,0.7,2.2,0.318,0.5,0.7,0.795,0.2,1.5,1.7,0.7,0.3,0.1,0.4,0.9,4.7,-0.3,2009-10
201570,Joe Alexander,CHI,8,3.6,0.1,0.8,0.167,0.0,0.1,0.0,0.3,0.4,0.667,0.3,0.4,0.6,0.3,0.1,0.1,0.0,1.1,0.5,-1.3,2009-10
2207,Joe Johnson,ATL,76,38.0,8.4,18.2,0.458,1.7,4.6,0.369,2.9,3.5,0.818,1.0,3.7,4.6,4.9,1.1,0.1,1.9,1.9,21.3,4.6,2009-10
693,Joe Smith,ATL,64,9.2,1.2,3.0,0.399,0.0,0.1,0.143,0.6,0.8,0.813,1.0,1.4,2.5,0.3,0.1,0.3,0.3,1.5,3.0,-0.3,2009-10
201202,Joel Anthony,MIA,80,16.5,1.0,2.0,0.478,0.0,0.0,0.0,0.8,1.2,0.717,1.5,1.6,3.1,0.2,0.3,1.4,0.6,2.0,2.7,-0.1,2009-10
2038,Joel Przybilla,POR,30,22.7,1.5,2.9,0.523,0.0,0.0,0.0,1.1,1.7,0.647,2.4,5.5,7.9,0.3,0.3,1.4,1.3,3.2,4.1,1.4,2009-10
201595,Joey Dorsey,SAC,15,7.1,0.6,1.3,0.45,0.0,0.0,0.0,0.3,0.8,0.417,1.1,1.8,2.9,0.1,0.2,0.1,0.4,1.4,1.5,1.5,2009-10
101121,Joey Graham,DEN,63,12.0,1.7,3.2,0.52,0.0,0.2,0.154,0.9,1.2,0.74,0.6,1.3,2.0,0.3,0.4,0.1,0.7,1.7,4.2,-0.6,2009-10
101130,Johan Petro,DEN,36,12.1,1.5,2.8,0.535,0.0,0.0,0.0,0.4,0.6,0.667,0.9,2.7,3.6,0.4,0.3,0.4,0.6,2.2,3.4,0.3,2009-10
2422,John Salmons,MIL,81,34.9,5.4,12.2,0.441,1.5,3.8,0.382,3.1,3.8,0.83,0.4,2.9,3.3,2.8,1.2,0.3,1.5,2.0,15.4,1.7,2009-10
