PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,SEASON_ID
200794,Paul Millsap,UTA,82,27.8,4.7,8.7,0.538,0.0,0.1,0.111,2.2,3.2,0.693,2.3,4.5,6.8,1.6,0.8,1.2,1.4,3.5,11.6,4.0,2009-10
1718,Paul Pierce,BOS,71,34.0,5.8,12.2,0.472,1.5,3.7,0.414,5.2,6.1,0.852,0.5,3.8,4.4,3.1,1.2,0.4,2.3,2.8,18.3,3.5,2009-10
978,Peja Stojakovic,NOH,62,31.4,4.5,11.1,0.404,2.1,5.7,0.375,1.5,1.7,0.897,0.6,3.0,3.7,1.5,0.8,0.1,0.9,1.3,12.6,-0.6,2009-10
200822,Pops Mensah-Bonsu,TOR,20,6.0,0.7,1.7,0.394,0.0,0.0,0.0,0.7,1.2,0.542,0.8,1.0,1.8,0.2,0.2,0.5,0.5,1.0,2.0,-1.9,2009-10
2056,Primoz Brezec,MIL,21,4.5,0.4,1.2,0.346,0.0,0.0,0.0,0.0,0.3,0.167,0.6,0.6,1.2,0.0,0.0,0.1,0.1,0.9,0.9,0.0,2009-10
2047,Quentin Richardson,MIA,76,27.4,3.2,7.4,0.431,1.9,4.7,0.397,0.7,0.9,0.732,0.8,4.1,4.9,1.2,0.9,0.2,0.8,2.2,8.9,2.8,2009-10
2624,Quinton Ross,WAS,52,10.8,0.8,2.1,0.36,0.1,0.4,0.19,0.2,0.3,0.571,0.3,0.6,0.9,0.2,0.3,0.1,0.2,1.3,1.8,-1.7,2009-10
1747,Rafer Alston,MIA,52,27.3,3.0,8.6,0.348,1.1,3.2,0.345,1.1,1.6,0.728,0.3,2.2,2.5,3.4,1.0,0.2,1.8,2.0,8.2,-2.5,2009-10
1952,Raja Bell,GSW,6,30.1,4.7,10.2,0.459,2.0,4.5,0.444,0.5,0.5,1.0,0.8,3.0,3.8,2.2,0.7,0.3,0.8,2.5,11.8,4.7,2009-10
200765,Rajon Rondo,BOS,81,36.6,5.7,11.2,0.508,0.2,1.0,0.213,2.2,3.5,0.621,1.2,3.2,4.4,9.8,2.3,0.1,3.0,2.4,13.7,3.7,2009-10
201196,Ramon Sessions,MIN,82,21.1,3.1,6.8,0.456,0.0,0.2,0.067,2.0,2.8,0.717,0.7,1.9,2.6,3.1,0.7,0.1,1.7,1.7,8.2,-2.6,2009-10
201043,Randolph Morris,ATL,28,4.4,0.8,1.5,0.561,0.0,0.0,0.0,0.6,1.0,0.593,0.4,1.0,1.4,0.1,0.2,0.1,0.4,1.2,2.2,-0.5,2009-10
200751,Randy Foye,WAS,70,23.8,3.7,8.8,0.414,0.9,2.6,0.346,1.8,2.1,0.89,0.2,1.6,1.9,3.3,0.5,0.1,1.3,1.8,10.1,-3.4,2009-10
1740,Rashard Lewis,ORL,72,32.9,4.9,11.2,0.435,2.3,5.9,0.397,2.0,2.5,0.806,0.9,3.6,4.4,1.5,1.1,0.4,1.5,2.5,14.1,4.8,2009-10
739,Rasheed Wallace,BOS,79,22.5,3.4,8.2,0.409,1.0,3.7,0.283,1.2,1.6,0.768,0.5,3.6,4.1,1.0,1.0,0.9,0.8,2.8,9.0,0.7,2009-10
1725,Rasho Nesterovic,TOR,42,9.8,1.9,3.5,0.544,0.0,0.0,0.0,0.0,0.1,0.2,0.9,1.2,2.1,0.6,0.2,0.4,0.4,1.3,3.9,-2.5,2009-10
2446,Rasual Butler,LAC,82,33.0,4.3,10.6,0.409,1.8,5.3,0.336,1.5,1.8,0.841,0.5,2.5,2.9,1.4,0.4,0.8,1.0,1.5,11.9,-3.7,2009-10
951,Ray Allen,BOS,80,35.2,5.8,12.2,0.477,1.8,5.0,0.363,2.9,3.2,0.913,0.6,2.6,3.2,2.6,0.8,0.3,1.6,2.3,16.3,5.2,2009-10
101109,Raymond Felton,CHA,80,33.0,4.9,10.6,0.459,0.8,2.0,0.385,1.7,2.2,0.763,0.7,2.9,3.6,5.6,1.5,0.3,2.1,2.2,12.1,1.6,2009-10
2501,Reggie Evans,TOR,28,11.1,1.2,2.5,0.493,0.0,0.0,0.0,1.0,2.1,0.45,1.1,2.7,3.8,0.3,0.5,0.1,0.8,1.6,3.4,-0.2,2009-10
202130,Reggie Williams,GSW,24,32.6,5.8,11.8,0.495,1.4,3.8,0.359,2.2,2.6,0.839,0.8,3.8,4.6,2.8,1.0,0.3,1.2,2.0,15.2,-2.2,2009-10
200764,Renaldo Balkman,DEN,13,7.0,0.5,1.4,0.333,0.0,0.5,0.0,0.2,0.5,0.333,0.3,1.5,1.8,0.5,0.6,0.2,0.5,1.2,1.1,-2.8,2009-10
1888,Richard Hamilton,DET,46,33.7,6.4,15.6,0.409,0.9,3.0,0.297,4.4,5.2,0.846,0.7,2.0,2.7,4.4,0.7,0.1,2.5,2.5,18.1,-3.0,2009-10
2210,Richard Jefferson,SAS,81,31.1,4.5,9.6,0.467,0.7,2.3,0.316,2.6,3.5,0.735,0.7,3.7,4.4,2.0,0.6,0.5,1.3,2.2,12.3,3.8,2009-10
1729,Ricky Davis,LAC,36,13.9,1.7,4.0,0.434,0.4,1.2,0.381,0.5,0.9,0.581,0.3,1.3,1.6,1.1,0.3,0.1,0.8,1.1,4.4,-3.3,2009-10
201577,Robin Lopez,PHX,51,19.3,3.4,5.7,0.588,0.0,0.0,0.0,1.7,2.5,0.704,2.0,2.8,4.9,0.1,0.2,1.0,0.8,2.3,8.4,1.9,2009-10
200760,Rodney Carney,PHI,68,12.6,1.7,4.1,0.401,0.6,2.0,0.304,0.8,0.9,0.825,0.4,1.6,2.0,0.5,0.4,0.3,0.3,1.2,4.7,-1.5,2009-10
201155,Rodney Stuckey,DET,73,34.2,6.2,15.2,0.405,0.2,1.1,0.228,4.1,4.9,0.833,0.9,2.9,3.8,4.8,1.4,0.2,2.2,2.8,16.6,-1.5,2009-10
201958,Rodrigue Beaubois,DAL,56,12.5,2.8,5.3,0.518,0.8,2.0,0.409,0.8,0.9,0.808,0.2,1.2,1.4,1.3,0.5,0.2,1.0,1.5,7.1,1.0,2009-10
2427,Roger Mason Jr.,SAS,79,19.2,2.4,6.3,0.389,1.1,3.3,0.333,0.3,0.4,0.794,0.1,1.9,2.1,1.7,0.4,0.2,0.7,1.3,6.3,0.8,2009-10
101146,Roko Ukic,MIL,13,7.5,1.1,2.3,0.467,0.2,0.9,0.25,0.7,0.8,0.818,0.0,0.2,0.2,0.9,0.1,0.0,0.5,0.5,3.1,1.3,2009-10
200758,Ronnie Brewer,MEM,58,30.0,3.6,7.4,0.487,0.1,0.5,0.258,1.5,2.3,0.639,0.8,2.4,3.2,2.7,1.6,0.3,0.9,1.4,8.8,1.4,2009-10
101179,Ronnie Price,UTA,60,13.4,1.6,4.0,0.405,0.3,1.1,0.286,0.7,1.0,0.695,0.5,0.8,1.2,2.1,0.7,0.2,0.9,1.8,4.3,0.4,2009-10
101142,Ronny Turiaf,GSW,42,20.8,2.0,3.5,0.582,0.0,0.0,0.0,0.9,1.9,0.474,1.3,3.3,4.5,2.1,0.5,1.3,1.2,2.3,4.9,-0.2,2009-10
201579,Roy Hibbert,IND,81,25.1,4.8,9.7,0.495,0.0,0.1,0.5,2.1,2.8,0.754,2.2,3.5,5.7,2.0,0.4,1.6,1.8,3.5,11.7,0.1,2009-10
2767,Royal Ivey,MIL,44,7.4,0.8,1.9,0.422,0.3,0.8,0.4,0.2,0.3,0.75,0.1,0.6,0.8,0.6,0.4,0.0,0.3,0.9,2.1,0.1,2009-10
201164,Rudy Fernandez,POR,62,23.2,2.6,6.8,0.378,1.6,4.3,0.368,1.4,1.6,0.867,0.6,2.1,2.6,2.0,1.0,0.2,1.2,1.4,8.1,0.6,2009-10
200752,Rudy Gay,MEM,80,39.7,7.5,16.1,0.466,0.8,2.5,0.327,3.8,5.0,0.753,1.4,4.5,5.9,1.9,1.5,0.8,2.1,2.5,19.6,0.1,2009-10
201566,Russell Westbrook,OKC,82,34.3,5.9,14.1,0.418,0.3,1.3,0.221,4.0,5.1,0.78,1.7,3.1,4.9,8.0,1.3,0.4,3.3,2.5,16.1,3.4,2009-10
201583,Ryan Anderson,ORL,63,14.5,2.7,6.2,0.436,1.2,3.3,0.37,1.1,1.3,0.866,1.1,2.1,3.2,0.6,0.4,0.2,0.9,1.3,7.7,2.6,2009-10
1763,Ryan Bowen,OKC,1,7.9,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,10.0,2009-10
101155,Ryan Gomes,MIN,76,29.1,4.3,9.6,0.447,1.0,2.6,0.372,1.4,1.7,0.825,1.0,3.6,4.6,1.6,0.8,0.2,1.3,2.0,10.9,-5.5,2009-10
200797,Ryan Hollins,MIN,73,16.8,2.3,4.2,0.558,0.0,0.0,0.0,1.5,2.2,0.69,1.1,1.8,2.8,0.7,0.3,0.5,1.3,2.7,6.1,-5.8,2009-10
201970,Sam Young,MEM,80,16.5,2.8,6.2,0.451,0.1,0.7,0.196,1.7,2.2,0.777,1.0,1.6,2.5,0.7,0.4,0.3,1.2,1.3,7.4,-2.9,2009-10
2223,Samuel Dalembert,PHI,82,25.9,3.5,6.4,0.545,0.0,0.0,0.0,1.2,1.6,0.729,2.9,6.6,9.6,0.8,0.5,1.8,1.5,3.1,8.1,-2.6,2009-10
2562,Sasha Pavlovic,MIN,71,12.3,1.5,4.2,0.363,0.5,1.7,0.297,0.1,0.4,0.385,0.2,1.5,1.6,0.8,0.3,0.1,0.7,1.2,3.7,-3.9,2009-10
2756,Sasha Vujacic,LAL,67,8.6,1.0,2.4,0.402,0.4,1.2,0.309,0.4,0.5,0.848,0.4,0.8,1.2,0.6,0.3,0.1,0.3,1.0,2.8,-0.1,2009-10
1752,Sean Marks,NOH,14,5.3,0.3,0.6,0.5,0.0,0.0,0.0,0.1,0.4,0.4,1.0,0.6,1.6,0.1,0.0,0.2,0.1,1.2,0.7,-0.6,2009-10
101118,Sean May,SAC,37,9.0,1.4,3.0,0.459,0.0,0.1,0.0,0.6,0.9,0.656,0.5,1.4,1.9,0.5,0.3,0.2,0.5,1.2,3.3,0.3,2009-10
201157,Sean Williams,NJN,20,11.4,1.1,2.5,0.429,0.0,0.1,0.0,0.5,1.0,0.526,1.1,1.3,2.3,0.1,0.4,1.0,1.0,2.1,2.6,-1.3,2009-10
2742,Sebastian Telfair,CLE,43,15.3,1.9,4.7,0.413,0.3,1.3,0.232,0.7,0.9,0.784,0.1,0.9,1.0,2.9,0.6,0.1,1.2,1.7,4.8,-2.7,2009-10
201586,Serge Ibaka,OKC,73,18.1,2.8,5.1,0.543,0.0,0.0,0.5,0.8,1.3,0.63,1.9,3.5,5.4,0.1,0.3,1.3,0.9,2.7,6.3,0.1,2009-10
200771,Sergio Rodriguez,NYK,66,15.9,2.5,5.3,0.476,0.5,1.4,0.352,1.0,1.4,0.731,0.4,1.0,1.3,3.2,0.8,0.1,1.7,1.3,6.6,-0.6,2009-10
2203,Shane Battier,HOU,67,32.4,2.7,6.7,0.398,1.5,4.2,0.362,1.1,1.6,0.726,1.1,3.6,4.7,2.4,0.8,1.1,1.0,2.1,8.0,-0.2,2009-10
200769,Shannon Brown,LAL,82,20.7,3.1,7.2,0.427,0.8,2.3,0.328,1.2,1.5,0.818,0.4,1.9,2.2,1.3,0.7,0.4,0.8,1.6,8.1,0.2,2009-10
406,Shaquille O'Neal,CLE,53,23.4,4.9,8.7,0.566,0.0,0.0,0.0,2.1,4.3,0.496,1.8,4.9,6.7,1.5,0.3,1.2,2.0,3.2,12.0,1.8,2009-10
2733,Shaun Livingston,WAS,36,22.1,2.9,5.6,0.517,0.0,0.2,0.0,1.2,1.3,0.875,0.4,1.7,2.2,3.6,0.5,0.3,1.6,1.7,6.9,0.7,2009-10
101183,Shavlik Randolph,MIA,6,8.8,1.0,3.0,0.333,0.0,0.0,0.0,0.3,0.3,1.0,1.2,1.2,2.3,0.2,0.2,0.2,0.5,1.5,2.3,1.7,2009-10
1890,Shawn Marion,DAL,75,31.8,5.3,10.4,0.508,0.0,0.3,0.158,1.4,1.9,0.755,2.1,4.3,6.4,1.4,0.9,0.8,1.3,1.9,12.0,3.1,2009-10
200749,Shelden Williams,BOS,54,11.1,1.2,2.2,0.521,0.0,0.0,0.0,1.4,1.8,0.765,0.9,1.8,2.7,0.4,0.2,0.4,0.6,1.6,3.7,0.6,2009-10
200780,Solomon Jones,IND,52,13.0,1.5,3.4,0.443,0.0,0.1,0.0,1.0,1.4,0.718,1.0,1.8,2.8,0.6,0.3,0.7,0.8,2.4,4.0,-2.6,2009-10
201603,Sonny Weems,TOR,69,19.8,3.4,6.6,0.515,0.0,0.2,0.133,0.6,0.9,0.688,0.6,2.2,2.8,1.5,0.6,0.4,0.9,1.8,7.5,-0.8,2009-10
201150,Spencer Hawes,SAC,72,26.4,4.3,9.3,0.468,0.4,1.2,0.299,1.0,1.5,0.689,2.0,4.0,6.1,2.2,0.4,1.2,1.8,2.8,10.0,-3.1,2009-10
201939,Stephen Curry,GSW,80,36.2,6.6,14.3,0.462,2.1,4.8,0.437,2.2,2.5,0.885,0.6,3.9,4.5,5.9,1.9,0.2,3.0,3.2,17.5,-2.3,2009-10
101211,Stephen Graham,CHA,70,11.5,1.7,3.4,0.496,0.2,0.7,0.32,0.6,0.9,0.646,0.3,1.6,1.9,0.3,0.3,0.1,0.5,1.3,4.2,-0.2,2009-10
1536,Stephen Jackson,CHA,81,38.6,7.4,17.5,0.423,1.6,4.9,0.328,4.2,5.4,0.779,1.0,4.0,5.0,3.7,1.6,0.5,3.2,2.4,20.6,1.6,2009-10
2581,Steve Blake,LAC,80,27.0,2.7,6.5,0.416,1.5,3.7,0.395,0.5,0.6,0.75,0.3,2.1,2.3,4.8,0.7,0.1,1.6,1.5,7.3,-1.6,2009-10
959,Steve Nash,PHX,81,32.8,6.2,12.2,0.507,1.5,3.6,0.426,2.6,2.8,0.938,0.4,2.9,3.3,11.0,0.5,0.1,3.6,1.3,16.5,4.7,2009-10
200779,Steve Novak,LAC,54,6.7,0.8,2.0,0.389,0.4,1.3,0.31,0.1,0.2,0.778,0.0,0.6,0.6,0.1,0.1,0.0,0.0,0.4,2.1,-1.6,2009-10
2212,Steven Hunter,MEM,21,7.5,0.8,2.0,0.395,0.0,0.0,0.0,0.9,1.7,0.528,0.9,1.1,2.0,0.0,0.0,0.5,0.4,0.5,2.5,-1.5,2009-10
202178,Sundiata Gaines,UTA,32,6.8,1.2,2.6,0.463,0.2,0.8,0.269,0.7,1.4,0.5,0.2,0.7,0.9,1.2,0.4,0.0,0.4,0.5,3.3,0.4,2009-10
2551,T.J. Ford,IND,47,25.3,4.0,8.9,0.445,0.2,1.1,0.16,2.2,2.9,0.77,0.9,2.3,3.2,3.8,0.9,0.2,1.9,2.2,10.3,-3.7,2009-10
201959,Taj Gibson,CHI,82,26.9,3.8,7.7,0.494,0.0,0.0,0.0,1.4,2.1,0.646,2.8,4.7,7.5,0.9,0.6,1.3,1.4,3.4,9.0,-0.8,2009-10
201981,Taylor Griffin,PHX,8,4.1,0.5,1.3,0.4,0.0,0.3,0.0,0.3,0.5,0.5,0.0,0.3,0.3,0.1,0.0,0.3,0.1,0.5,1.3,-0.4,2009-10
2419,Tayshaun Prince,DET,49,34.0,5.8,11.8,0.486,0.6,1.5,0.37,1.4,2.0,0.714,1.4,3.6,5.1,3.3,0.7,0.4,1.2,1.6,13.5,-3.0,2009-10
201944,Terrence Williams,NJN,78,22.6,3.3,8.3,0.401,0.4,1.3,0.31,1.3,1.8,0.715,0.6,3.9,4.5,2.9,0.6,0.1,1.6,1.6,8.4,-3.4,2009-10
200757,Thabo Sefolosha,OKC,82,28.6,2.4,5.4,0.44,0.5,1.6,0.313,0.7,1.1,0.674,0.9,3.8,4.7,1.8,1.2,0.6,1.1,1.9,6.0,1.0,2009-10
201152,Thaddeus Young,PHI,67,32.0,5.7,12.1,0.47,0.7,2.1,0.348,1.7,2.5,0.691,1.9,3.3,5.2,1.4,1.2,0.2,1.9,2.0,13.8,-2.1,2009-10
689,Theo Ratliff,CHA,49,16.5,1.4,3.1,0.461,0.0,0.0,0.0,0.8,1.0,0.76,1.2,2.0,3.2,0.5,0.2,1.2,0.8,1.8,3.6,-0.3,2009-10
1495,Tim Duncan,SAS,78,31.3,7.2,13.9,0.518,0.0,0.1,0.182,3.5,4.8,0.725,2.8,7.3,10.1,3.2,0.6,1.5,1.8,1.9,17.9,4.9,2009-10
1501,Tim Thomas,DAL,18,15.8,2.7,5.9,0.462,0.9,2.4,0.372,1.2,1.3,0.875,0.7,1.6,2.3,0.8,0.6,0.1,0.8,1.7,7.5,-0.6,2009-10
201962,Toney Douglas,NYK,56,19.4,3.2,7.0,0.458,1.2,3.1,0.389,1.0,1.2,0.809,0.7,1.2,1.9,2.0,0.8,0.1,1.0,2.1,8.6,-1.9,2009-10
2754,Tony Allen,BOS,54,16.5,2.4,4.7,0.51,0.0,0.1,0.0,1.3,2.2,0.605,1.0,1.7,2.7,1.3,1.1,0.4,1.2,2.0,6.1,-0.6,2009-10
1499,Tony Battie,NJN,15,8.9,0.9,2.7,0.35,0.1,0.3,0.25,0.5,0.7,0.7,0.3,1.3,1.5,0.2,0.3,0.1,0.2,1.3,2.4,-3.5,2009-10
2225,Tony Parker,SAS,56,30.9,6.2,12.8,0.487,0.2,0.6,0.294,3.3,4.4,0.756,0.1,2.3,2.4,5.7,0.5,0.1,2.7,1.7,16.0,3.9,2009-10
1503,Tracy McGrady,NYK,30,22.4,3.0,7.8,0.387,0.5,2.1,0.25,1.6,2.1,0.746,0.7,2.4,3.1,3.3,0.5,0.5,1.5,1.3,8.2,-3.5,2009-10
101143,Travis Diener,POR,9,5.7,0.2,1.1,0.2,0.1,0.8,0.143,0.1,0.4,0.25,0.0,0.3,0.3,0.9,0.4,0.0,0.0,0.2,0.7,-3.8,2009-10
2566,Travis Outlaw,LAC,34,21.5,3.2,8.3,0.391,1.2,3.1,0.381,1.4,1.7,0.831,1.0,2.6,3.6,1.0,0.5,0.5,0.9,1.3,9.1,-1.3,2009-10
2239,Trenton Hassell,NJN,52,21.3,1.7,4.2,0.411,0.0,0.1,0.0,1.0,1.3,0.754,1.1,1.8,2.9,1.0,0.3,0.2,0.9,1.8,4.5,-6.8,2009-10
2772,Trevor Ariza,HOU,72,36.5,5.5,13.9,0.394,1.9,5.7,0.334,2.1,3.2,0.649,1.1,4.5,5.6,3.8,1.8,0.6,2.2,2.3,14.9,-0.2,2009-10
201821,Trey Gilder,MEM,2,2.6,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,1.0,1.5,2009-10
2211,Troy Murphy,IND,72,32.6,5.3,11.3,0.472,1.8,4.6,0.384,2.1,2.7,0.798,1.8,8.4,10.2,2.1,1.0,0.5,1.4,2.4,14.6,-3.7,2009-10
201951,Ty Lawson,DEN,65,20.3,3.1,6.0,0.515,0.5,1.3,0.41,1.6,2.2,0.757,0.6,1.3,1.9,3.1,0.7,0.0,1.3,1.4,8.3,2.6,2009-10
201946,Tyler Hansbrough,IND,29,17.6,2.8,7.8,0.36,0.0,0.1,0.0,2.9,3.9,0.743,2.1,2.7,4.8,1.0,0.6,0.3,0.7,2.4,8.5,-1.9,2009-10
201936,Tyreke Evans,SAC,72,37.2,7.4,16.2,0.458,0.5,2.0,0.255,4.8,6.5,0.748,0.9,4.4,5.3,5.8,1.5,0.4,3.0,2.8,20.1,-4.7,2009-10
200748,Tyrus Thomas,CHA,54,22.6,3.6,7.8,0.462,0.0,0.1,0.0,2.2,3.2,0.686,1.5,4.7,6.2,1.0,1.2,1.6,1.7,2.4,9.4,-0.6,2009-10
2199,Tyson Chandler,CHA,51,22.8,2.1,3.7,0.574,0.0,0.0,0.0,2.3,3.1,0.732,2.2,4.0,6.3,0.3,0.3,1.1,1.8,2.7,6.5,-0.3,2009-10
2617,Udonis Haslem,MIA,78,27.9,4.0,8.1,0.494,0.0,0.0,0.0,1.9,2.5,0.762,2.1,5.9,8.1,0.7,0.4,0.3,1.0,2.2,9.9,0.8,2009-10
1713,Vince Carter,ORL,75,30.8,5.8,13.5,0.428,1.6,4.3,0.367,3.4,4.1,0.84,0.4,3.5,3.9,3.1,0.7,0.2,1.4,2.5,16.6,6.6,2009-10
2209,Vladimir Radmanovic,GSW,41,21.7,2.5,6.7,0.377,0.7,2.6,0.278,0.5,0.7,0.741,1.2,3.1,4.3,1.1,0.7,0.2,1.1,2.4,6.2,-3.1,2009-10
201961,Wayne Ellington,MIN,76,18.2,2.5,5.9,0.424,0.8,2.1,0.395,0.8,0.9,0.871,0.4,1.7,2.1,1.0,0.3,0.1,1.0,0.9,6.6,-2.6,2009-10
202083,Wesley Matthews,UTA,82,24.7,3.3,6.9,0.483,0.8,2.0,0.382,2.0,2.4,0.829,0.6,1.7,2.3,1.5,0.8,0.2,1.1,1.9,9.4,2.5,2009-10
101198,Will Bynum,DET,63,26.5,3.8,8.5,0.444,0.2,0.9,0.218,2.3,2.8,0.798,0.4,1.9,2.3,4.5,0.9,0.1,1.8,2.3,10.0,-4.7,2009-10
101215,Will Conroy,HOU,5,7.2,0.6,2.0,0.3,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.6,0.6,1.4,0.0,0.0,0.8,1.0,1.2,-3.0,2009-10
2584,Willie Green,PHI,73,21.3,3.4,7.4,0.457,0.6,1.9,0.346,1.3,1.6,0.833,0.3,1.5,1.8,2.1,0.4,0.2,0.9,1.8,8.7,-2.0,2009-10
201163,Wilson Chandler,NYK,65,35.7,6.3,13.2,0.479,0.6,2.3,0.267,2.0,2.5,0.806,1.4,3.9,5.4,2.1,0.7,0.8,1.7,2.8,15.3,-1.9,2009-10
200821,Yakhouba Diawara,MIA,6,7.4,0.3,1.7,0.2,0.2,1.0,0.167,0.0,0.0,0.0,0.2,0.5,0.7,0.5,0.2,0.0,0.5,1.3,0.8,-0.5,2009-10
201146,Yi Jianlian,NJN,52,31.8,4.4,10.8,0.403,0.3,0.8,0.366,3.0,3.7,0.798,2.2,4.9,7.2,0.9,0.7,1.0,1.5,3.3,12.0,-4.3,2009-10
2216,Zach Randolph,MEM,81,37.7,8.0,16.5,0.488,0.2,0.6,0.288,4.5,5.7,0.778,4.1,7.7,11.7,1.8,1.0,0.4,2.1,2.8,20.8,0.2,2009-10
2585,Zaza Pachulia,ATL,78,14.0,1.5,3.2,0.488,0.0,0.1,0.0,1.2,1.8,0.65,1.5,2.3,3.8,0.5,0.5,0.4,0.7,2.4,4.3,-0.2,2009-10
980,Zydrunas Ilgauskas,CLE,64,20.9,3.0,6.8,0.443,0.2,0.4,0.478,1.2,1.6,0.743,1.8,3.6,5.4,0.8,0.2,0.8,1.0,2.9,7.4,3.5,2009-10
